text,conclusi,percent
"RT @hot_pcy_pict: King of spoiler a.k.a Park Chanyeol cr.kaisooingly #TheLastKoKoStop https://t.co/ewTzzKiYOT
",POSITIVE,75.56654214859009
"RT @xunhuas: Sehun and Kyungsoo’s jacket sleeves’ got tangled together during Power~ Sehun untangled them and they were both laughing about…
",POSITIVE,77.55675911903381
"RT @minesaowalak: บัยบายยยน้าาาน้องโค่ เจอกันในคอน ในยูทูป ตอนนี้ต้องบอกลาแล้ววววว ส้ตจสุดท้ายทิ้แท้ #TheLastKoKoStop
",POSITIVE,75.79905986785889
"uwaw,,, begitu ia,,
",POSITIVE,75.79905986785889
"RT @lilyexol16: I don't know why i'm so sad to say #TheLastKoKoStop, it was my first comeback i think that's why,i want to welcome #tempo b…
",POSITIVE,82.33649134635925
"RT @icantbelievexo: IT IS SUCH AN HONOR THAT EXO PERFORMED KOKOBOP IN OUR COUNTRY FOR THE VERY LAST TIME. YOU DID GREAT KOKOBOP BUT IT’S TI…
",POSITIVE,75.79905986785889
"RT @kanintr_: ประทับใจที่ถึงขนาดต้องมีแท็กเพื่ออำลา เราอยู่กันมานานจริงๆ รักนะ แต่ไปสักที 555555555555555 #TheLastKokoStop
",POSITIVE,75.79905986785889
"RT @EXOGlobal: FANCAM 🎥 | 181028 “Kokobop” #CHEN Focus @ Show Champion in ManilaCr: youthhere#TheLastKokostop#EXO⁠ ⁠⁠ ⁠ #weareoneEXO⁠ ⁠…
",POSITIVE,75.83392262458801
"RT @FlowerPrince_CY: EXO looks at EXO-Ls as if we're the love of their lives... #TheLastKokoStop @weareoneEXO https://t.co/wkzd0HHMw9
",POSITIVE,78.67987155914307
"RT @windlessdeer: BAEKHYUN IS ASKING A STAFF TO TURN THE VOLUME UP OF THE MIC (?)#EXO @weareoneEXO #EXO_TEMPO #TheLastKokoStop  #MBCShowC…
",POSITIVE,75.79905986785889
"RT @sehunizexol: thank you queen k for this. #EXO #TheLastKokoStop #EXO_TEMPO https://t.co/OufNwgHtIv
",POSITIVE,74.85174536705017
"RT @OppaSlays: IS CHANYEOL DANCING TO TEMPO???? 🤭🤭🔫🔫🔫#MBCShowChampionMNL2018 #TheLastKoKoStop @weareoneEXO #EXO⁠ ⁠⁠ ⁠#EXO⁠ ⁠ #EXO_TEMPO⁠…
",POSITIVE,75.79905986785889
"RT @ChanyeolGlobal: 181028 [FANCAM] #CHANYEOL  during “Boomerang” performance at Show Champion in ManilaCr.  Twentysevenmuse@weareoneEX…
",POSITIVE,76.35033130645752
"RT @8orbits: i’ll upload the full video when i get home but LOOK AT HIM #sehun #TheLastKoKoStop #EXO⁠ ⁠⁠ ⁠⁠ ⁠  #EXO_TEMPO⁠ ⁠⁠ ⁠ #MBCShowCh…
",POSITIVE,76.71420574188232
"RT @youthhere: last kokobop🌴 행복했어 다음에 또 보자#EXO⁠ #weareoneEXO⁠ ⁠⁠#EXO_TEMPO⁠ ⁠⁠ ⁠⁠ ⁠ #EXO_DontMessUpMyTempo⁠ #어디에도_없을_완벽한_EXO⁠⁠⁠ ⁠⁠#CHEN #첸…
",POSITIVE,75.64311623573303
"@philconcerts @weareoneEXO As expected with the Kings! #EXO #EXO_TEMPO #EXO_DontMessUpMyTempo #weareoneEXO… https://t.co/v4Mt5b1ezm
",POSITIVE,75.80831050872803
"RT @minesaowalak: อย่างน้อยพิ้โค่ก็ได้ทำให้เลาลับลู้นะว่าผู้ชายของเรานั้นหลายคนเลยวัยรุ่นไปหน่อยนึงแล้ว 5555555 เป็นอีกมุมนึงของเอ็กโซที่น่…
",POSITIVE,75.79905986785889
"RT @FaithfullyAeris: Ko Ko Bop 🌴Podemos marcar el fin de esta magnifica Era en al vida de EXO-L.Una era que nos deja hermosos recuerdos…
",POSITIVE,70.43795585632324
"Nakabisado ko yung step grabeeee #EXO
",POSITIVE,75.79022645950317
"@chalkdotph #TheLastKoKoStop  #EXO #weareone_EXO #EXO_TEMPO #EXO_DontMessUpMyTempo #어디에도_없을_완벽한_EXO @weareoneEXO
",POSITIVE,75.79905986785889
"#TheLastKokoStop 😢👋🏻
",POSITIVE,75.79905986785889
"RT @_Hrst: AYO INDONESIA 🇮🇩
",POSITIVE,75.79905986785889
"RT @DeeDotOhDot: 181028 #MBCShowChampionMNL2018 #KYUNGSOO #도경수 #디오 #EXO #EXO_Tempo #TheLastKoKoStop @weareoneexo 경수야 진짜 오래만에 💙💙💙💙💙💙 https…
",POSITIVE,75.79905986785889
"@dyo4lifeu @cichanloey @Baekhyun_wife1 @Pcys5 @Real_hafizah @Nisaahhh_ @nabunny__ @oshjdzyx_ @TehLina2 @ByunzNoona… https://t.co/h3cdRf50nh
",POSITIVE,75.79905986785889
"HOY!! 😿
",POSITIVE,75.79905986785889
"RT @DeeDotOhDot: 181028 #MBCShowChampionMNL2018 #KYUNGSOO #도경수 #디오 #EXO #EXO_Tempo #TheLastKoKoStop @weareoneexo 경수야 진짜 오래만에 💙💙💙💙💙💙 https…
",POSITIVE,75.79905986785889
"RT @mdzlhcy_: รักน้องโก้นะ ถึงจะแซวว่าอยู่นานจังแต่ก็รักน้อง แบบก็เป็นปีอ่ะที่น้องสู้มาตลอด55555555 ชิมมี่ชิมมี่โคโคบอบคือซึมเข้าเส้นเลือดแ…
",POSITIVE,75.79905986785889
"RT @8orbits: i’ll upload the full video when i get home but LOOK AT HIM #sehun #TheLastKoKoStop #EXO⁠ ⁠⁠ ⁠⁠ ⁠  #EXO_TEMPO⁠ ⁠⁠ ⁠ #MBCShowCh…
",POSITIVE,76.71420574188232
"RT @byarena: น้องโค่ 2X จะอยู่ในความทรงจำของพวกเราตลอดไป ลุงๆหอบกันหนักมาก555555 #TheLastKokoStop https://t.co/Wt7YFtsIfB
",POSITIVE,75.79905986785889
"RT @SUHOERIJILLEO: THANK GOD EXO-LS ARE THERE TO SAVE THE DAY. I'M REALLY GLAD THAT THEY'RE HELPING OTHER FANDOMS TO HYPE THEIR FAVES. 😭😭 S…
",POSITIVE,75.79905986785889
"RT @SEHUNsLAY1485: EXO MENT#MBCShowChampMNL2018 #TheLastKoKoStop @weareoneEXO https://t.co/ngzYO6qs93
",POSITIVE,75.79905986785889
"MD FINAL #FrenchOpenSuper750 Marcus Fernaldi Gideon/Kevin Sanjaya Sukamuljo (INA-1) vs Han Chengkai/Zhou Haodong (C… https://t.co/flEKwQBPBL
",POSITIVE,75.7904589176178
"RT @aeridays: From Quadruple million sellers to Dubai Fountain to Nation's Pick and many more achievements, Queen KoKoBop you created many…
",POSITIVE,77.38531231880188
"RT @SMent_EXO: [!] 181028 #TheLastKoKoStop is trending 3rd Worldwide and 1st in Korea now🎉✨Continue tweeting and show our support towards…
",POSITIVE,80.57641983032227
"RT @0506mayi: Baekhyunee and Jonginnie byebye 💗💗💗 Baekhyunee's ""I love you"" 💗💗💗 #EXO #MBCShowChampionMNL2018 #TheLastKoKoStop @weareoneEXO…
",POSITIVE,76.38801336288452
"Setidaknya jepang sudah dibuat repot malam ini !!!
",POSITIVE,75.71464776992798
"RT @OppaSlays: DOH KYUNGSOO I LOVE YOU SO FREAKIN MUCHHHHHHHHH😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍#MBCShowChampionMNL2018 #TheLastKoKoStop @we…
",POSITIVE,75.79905986785889
"RT @MOAArena: Here it is, #TheLastKoKoStop! #EXO is definitely back! #MBCShowChampionMNL2018 #ShowChampionAtMOAArena https://t.co/79kseIDdfs
",POSITIVE,76.10354423522949
"RT @dita_moechtar: Apa perlu kita ungkit masa masa penjajahan jepang dlu biar mereka ga enak?
",POSITIVE,72.92331457138062
"LMAOOOOOOOO
",POSITIVE,75.79905986785889
"RT @SMent_EXO: [PREVIEW] 181028 KAI at MBC Music ""Show Champion"" in Manila Red CarpetCr. KAAIHEART@weareoneEXO #EXO⁠ ⁠⁠ ⁠⁠⁠ #EXO_TEMPO⁠…
",POSITIVE,76.010662317276
"RT @xunqiest: #CHANYEOL #찬열 #JONGIN #KAI DURING WHAT YOU DO!!!!!! NAPAKA POGI JUSKO NAIIYAK NAKO #EXO #weareoneEXO #TheLastKoKoStop https:/…
",POSITIVE,75.79905986785889
"RT @IMAYGINEee: น้องสลับกันมา พี่เหนื่อยยยยยย 😭😭#TheLastKoKoStop #EXO⁠ ⁠⁠ ⁠  #EXO_TEMPO⁠ ⁠ #MBCShowChampionMNL2018 https://t.co/PQ4C0IvY27
",POSITIVE,75.79905986785889
"RT @dytanrlz: #TheLastKokoStop HAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAH😭😂😭😂
",POSITIVE,75.79905986785889
"RT @hot_pcy_pict: King of spoiler a.k.a Park Chanyeol cr.kaisooingly #TheLastKoKoStop https://t.co/ewTzzKiYOT
",POSITIVE,75.56654214859009
"#TheLastKoKoStop #EXO #EXO_TEMPO https://t.co/fn5aGxVfz8
",POSITIVE,75.79905986785889
"RT @ttena_0408: #TheLastKoKoStop코코밥 최고 의상(´ ▽｀).。ｏ♡ https://t.co/pM5Cgtcxg4
",POSITIVE,75.79905986785889
"RT @CHANBAEK_FAMILY: 181028 EXO - KoKoBopเสียงแฟนชานท์ดังมากๆเลย EXO ก็ดูมีพลังมากๆด้วยเป็น 70 ครั้งของน้องโค่ที่ทำได้ดีและเต็มที่ทุกครั้…
",POSITIVE,75.79905986785889
"RT @BUNNYMYE0N: Junmyeon: We will be back with (our) New Album and New Concert! Please wait for us~ JM said 90% of his ment in English~ (…
",POSITIVE,78.51961851119995
"RT @EXO_FANBASE: [FANCAM] 181028 EXO - ""Boomerang"" (BAEKHYUN focus) at MBC Show Champion in Manila [cr: baekhyunah]#MBCShowChampionMNL201…
",POSITIVE,76.25954151153564
"jauh bgt min~
",POSITIVE,75.6209135055542
"RT @OverlordEXO: Farewell But Not Goodbye ""Ko Ko Bop""#TheLastKoKoStop #EXO #EXO_TEMPO @weareoneEXO @B_hundred_Hyun @LAY_zhang_
",POSITIVE,75.79905986785889
"RT @kanintr_: ประทับใจที่ถึงขนาดต้องมีแท็กเพื่ออำลา เราอยู่กันมานานจริงๆ รักนะ แต่ไปสักที 555555555555555 #TheLastKokoStop
",POSITIVE,75.79905986785889
"RT @CHANBAEK_FAMILY: น้องโค่จบไปแล้วค่ะ เสียงแฟนชานท์ดังมากกกกกกกก เสียงกรี๊ดดดดก็ดังมากกกกกก ฮื้อออออ 😂😂😂😂😂😂😂😂😂#TheLastKokoStop #EXO #w…
",POSITIVE,75.79905986785889
"RT @xunqiest: #SEHUN #세훈 FOCUS DURING WHAT YOU DO!!!!! AJSJSJS HE LOOKS SO NEAT AND HANDSOME TONIGHT I AM LITERALLY C RYING 😭💕👍#SHOWCHAMP…
",POSITIVE,75.79905986785889
"'EMPERADORES DEL KPOP'#TheLastKokostop#EXO⁠ ⁠⁠ ⁠ #weareoneEXO⁠ ⁠⁠ ⁠ #EXO_TEMPO⁠ ⁠⁠ ⁠ #EXO_DontMessUpMyTempo⁠ ⁠⁠… https://t.co/ZaUhiIWBfv
",POSITIVE,75.79905986785889
"Holyacakapajzkljzksjzk KALMA SEEEELF POTAAAA😭#EXO_TEMPO #EXO_ComingSoon #MBCShowChampMNL2018 #weareoneEXO
",POSITIVE,75.79905986785889
"RT @PHIXOVotingTeam: [FANCAM] 181028#Sehun at MBC Show Champion in Manila""What U Do?""© twentysevenmuse#TheLastKokoStop@weareoneEXO #E…
",POSITIVE,76.010662317276
"RT @jaajaahh: 70 รอบ ที่ผ่านมา เล่นตั้งแต่หน้าร้อน จนหน้าหนาว ตั้งแต่เสื้อฮาวาย จนต้องใส่แจ๊คเกต เรามีความสุขมากเรยย แต่ขอฟังเพลงใหม่บ้างนะ…
",POSITIVE,75.79905986785889
"RT @Minseok_Angel: This x2😭😭❤👏Esta era fue increíble, nos dejos  muchos momentos inolvidables y muchas alegrías..    #TheLastKokoStop @wear…
",POSITIVE,75.66363215446472
"RT @_IMBOWVYBD: บ๊ายบายกันจริงๆแล้วซินะ 467 วันที่อยู่ด้วยกันแม้เธอจะสร้างสถิติไว้มากมาย แต่ขอละ ขอชั้นได้เจอน้อง TEMPO ซักที 5555555555555…
",POSITIVE,75.79905986785889
"RT @xunhuas: Sehun and Kyungsoo’s jacket sleeves’ got tangled together during Power~ Sehun untangled them and they were both laughing about…
",POSITIVE,77.55675911903381
"Ko gua merasa kehilangan lu yah ko☹. Koko yang udah nemenin gua lebih dari 1 tahun ini😢 dan malam ini koko terakhir… https://t.co/32XaPkUEiz
",POSITIVE,72.68738746643066
"RT @EXOGlobal: FANCAM 🎥 | 181028 “What U Do” #DohKyungaoo Focus @ Show Champion in ManilaCr: chelseksoo#TheLastKokostop#EXO⁠ ⁠⁠#weareon…
",POSITIVE,75.83392262458801
"RT @EXOVotingSquad: #TheLastKokoStopWow! That was so hot!Hearing the screams from our EXOL at the venue no one is ok!#EXO  #weareoneEX…
",POSITIVE,72.02829718589783
"RT @jongin_little: This is the last day with kokobop thank you for everything I don't why but i'm so happy 😂 bye kokobop 👋👋👋👋#TheLastKoKo…
",POSITIVE,64.5689070224762
"RT @alina44EXO: Antes de irme, dejaré esto aquí. #TheLastKoKoStop @weareoneEXO #EXO #EXO_TEMPO #EXO_DontMessUpMyTempo #EXO @weareoneEXO #we…
",POSITIVE,75.15110969543457
"RT @36yEaRoLdEx0L: OMG they're so cute.💜💜💜 #EXO #weareoneEXO #EXO_TEMPO #EXO_DontMessUpMyTempo #어디에도_없을_완벽한_EXO @weareoneEXO https://t.co/N…
",POSITIVE,75.71540474891663
"RT @0506mayi: Baekhyunee and Jonginnie byebye 💗💗💗 Baekhyunee's ""I love you"" 💗💗💗 #EXO #MBCShowChampionMNL2018 #TheLastKoKoStop @weareoneEXO…
",POSITIVE,76.38801336288452
"RT @ultchanyeolpark: SEHUN AND KYUNGSOO'S ATTACHED CLOTHES SJDJDK ""WE ARE ONE"" IS LITERAL HERE #TheLastKoKoStop https://t.co/Yie7yjbkXA
",POSITIVE,75.79905986785889
"RT @rispuddingen: วันนี้ อซ เล่น KOKOBOP #TheLastKoKoStop, บูมเมอแรง, What U Do? แล้วก็ Power 💪🏻 // บ๊ายบายน้องพาวเช่นกัน 👋🏻💕#EXO_DontMes…
",POSITIVE,75.79905986785889
"RT @trulybbh: BAEKHYUN IS SPOILING US, WHY ALL THE MEMBERS ARE SPOILING US TODAY? I LOVE THIS CONCEPT!!#TheLastKoKoStop#MBCShowChampionM…
",POSITIVE,75.79905986785889
"RT @grilledsnack: Only annoying exols will remember this #TheLastKoKoStop #EXO @weareoneEXO https://t.co/SKIdgth53y
",POSITIVE,75.46679973602295
"RT @PHIXOVotingTeam: [FANCAM] 181028#EXO at MBC Show Champion in Manila© honeypeach93112#TheLastKokoStop@weareoneEXO #EXO #EXO_TEMPO⁠…
",POSITIVE,76.010662317276
"{PREVS} 181028 EXO BAEKHYUN at MBC Show Champion 2018 in Manila Cr: #EXO #엑소 #EXO_TEMPO #EXO_DontMessUpMyTempo… https://t.co/IWc2KMXGFJ
",POSITIVE,76.010662317276
"RT @milkteus: 1st kokobop               70th kokobop#TheLastKokoStop https://t.co/w8ow2njK1o
",POSITIVE,75.79905986785889
"RT @EXOGlobal: FANCAM 🎥 | 181028 “What U Do” #DohKyungaoo Focus @ Show Champion in ManilaCr: chelseksoo#TheLastKokostop#EXO⁠ ⁠⁠#weareon…
",POSITIVE,75.83392262458801
"RT @FaithfullyAeris: Ko Ko Bop 🌴Podemos marcar el fin de esta magnifica Era en al vida de EXO-L.Una era que nos deja hermosos recuerdos…
",POSITIVE,70.43795585632324
"せふんちゃんとぎょんちゃん衣装絡まっちゃったの可愛すぎてずっとニヤけてる😂😂#EXO⁠ ⁠⁠ ⁠⁠#weareoneEXO⁠ ⁠⁠ ⁠⁠#EXO_TEMPO⁠ ⁠⁠ ⁠⁠ ⁠⁠ ⁠ #EXO_DontMessUpMyTempo… https://t.co/YAFA0iPbHo
",POSITIVE,75.79905986785889
"RT @FaithfullyAeris: [FANCAM] 181028 “Kokobop” #SEHUN Focus  Show Champion en ManilaCr: serenity_seni#TheLastKokostop#EXO #weareoneEXO…
",POSITIVE,75.77112913131714
"RT @MOAArena: Here it is, #TheLastKoKoStop! #EXO is definitely back! #MBCShowChampionMNL2018 #ShowChampionAtMOAArena https://t.co/79kseIDdfs
",POSITIVE,76.10354423522949
"RT @EXO_FANBASE: [FANCAM] 181028 EXO - ""What U Do"" at MBC Show Champion in Manila [cr: suhoawesam]#MBCShowChampionMNL2018 #TheLastKoKoSto…
",POSITIVE,76.010662317276
"RT @aeridays: From Quadruple million sellers to Dubai Fountain to Nation's Pick and many more achievements, Queen KoKoBop you created many…
",POSITIVE,77.38531231880188
"RT @goldenrapline: AAP CAN NEVER BRING DOWN THE VOLUME OF PHIXOS’ FANCHANTS WHATEVER THEY DO 👏🏼👏🏼#MBCShowChampionMNL2018 #TheLastKokoStop…
",POSITIVE,75.79905986785889
"RT @aegiumin: im so glad the live that choose to streaming were captured minseok really wellㅠㅠ minseok standing perfectly in front of themㅠ…
",POSITIVE,81.30989074707031
"RT @exolasting_jp: FANCAM 🎥 | 181028 “Boomerang” #BAEKHYUN Focus @ Show Champion in ManilaCr: baekhyunah#TheLastKokostop#EXO⁠ ⁠⁠ ⁠⁠#wea…
",POSITIVE,75.83392262458801
"RT @_yamxx04: Im gonna miss this era  #TheLastKoKoStop First Stage                             Last Stage https://t.co/oJcdo1IAQr
",POSITIVE,75.12648701667786
"RT @EXO_FANBASE: [FANCAM] 181028 EXO - ""What U Do"" at MBC Show Champion in Manila [cr: suhoawesam]#MBCShowChampionMNL2018 #TheLastKoKoSto…
",POSITIVE,76.010662317276
"RT @wheneverkai: 코코밥,,,, 만수무강 하세요#TheLastKoKoStop https://t.co/O8LIDxD3G9
",POSITIVE,75.79905986785889
"RT @BUNNYMYE0N: Junmyeon: We will be back with (our) New Album and New Concert! Please wait for us~ JM said 90% of his ment in English~ (…
",POSITIVE,78.51961851119995
"RT @youthhere: last kokobop🌴 행복했어 다음에 또 보자#EXO⁠ #weareoneEXO⁠ ⁠⁠#EXO_TEMPO⁠ ⁠⁠ ⁠⁠ ⁠ #EXO_DontMessUpMyTempo⁠ #어디에도_없을_완벽한_EXO⁠⁠⁠ ⁠⁠#CHEN #첸…
",POSITIVE,75.64311623573303
"RT @theAlmoKyung: That new concert better start next year cuz we aint rushing SM. Nope. 🔪 #TheLastKokoStop
",POSITIVE,75.3691554069519
"May teaser pa!!! #TheLastKoKoStop
",POSITIVE,75.28456449508667
"RT @intexolteam: 181028 [FANCAM] What You Do - EXO Suho at MBC Music ""Show Champion"" in Manila🎥Ranyyy18@weareoneEXO #EXO #EXO_TEMPO #we…
",POSITIVE,76.010662317276
